subject_id,label,eda_mean,eda_std,eda_peak_count,eda_peak_amplitude,heart_rate_bpm,rmssd,sdnn,resp_rate_bpm,resp_variability
S3,baseline,0.663924424759107,-0.629335172276089,-0.615119771342882,-1.1468648483420296,-1.1358563670951636,0.93770972628718,1.954697000988614,0.48810974719917105,0.20234317813842523
S3,baseline,0.6260997938608642,-0.47903853799737117,-0.543544530084673,-1.2093587357603555,-1.4895977768546933,2.6728500833230573,2.4895310834677065,-0.5105515746566012,0.9617505126522891
S3,baseline,0.5786978431552862,-0.6516591839355368,-0.4735548163226902,-1.2619162233998693,-1.1723259717964,2.6728500833230573,2.4895310834677065,0.987440408127058,0.18991449203424948
S3,baseline,0.5505831947432865,-0.7717827202148397,-0.3904278747348336,-1.240226866397971,-1.0527545435469643,2.6728500833230573,2.4895310834677065,-0.5105515746566012,0.8670612672995455
S3,baseline,0.5335522311181304,-0.7447863105707029,-0.3775171508369921,-1.3127952895379964,-1.0184655300105414,2.295821934753208,2.4895310834677065,0.48810974719917105,0.05960345931089328
S3,baseline,0.5036581930605267,-0.7775924921063724,-0.2923516738968448,-1.351848980797406,-1.3870533901390651,1.8847343810578905,1.4258986745664237,0.987440408127058,0.28638167170420775
S3,baseline,0.5060529076754852,-0.7326058778611566,-0.401753071136449,-1.2485595572180044,-1.3708061490284327,0.805832236185859,0.8429864234204351,-0.011220913728715923,0.6819502759635393
S3,baseline,0.5046373655139096,-0.8134937286867713,-0.5181760901450546,-1.1953886907880396,-1.5798640139563145,2.1072712981069337,1.9185145249487878,-0.011220913728715923,0.923896699054436
S3,baseline,0.5039465951829322,-0.8473154306994919,-0.46200311599304256,-1.190038106283855,-1.3639748613528424,2.6728500833230573,2.374001472047982,0.48810974719917105,1.0603134717917395
S3,baseline,0.5053590811997606,-0.842721630755794,-0.49892325626230855,-1.1937254396657997,-1.5333415245232151,1.5174724096880499,1.753018794971007,1.486771069054945,-1.6571016926381115
S3,baseline,0.5118986173115168,-0.8435946820527118,-0.6481893448355988,-1.0585897814205412,-1.4444519551174873,1.193588139400538,0.5601962776976528,-0.011220913728715923,0.6122723454246736
S3,baseline,0.5151985795333766,-0.8313141909693785,-0.593828402107845,-1.1713446655549293,-1.4991691830243674,2.6728500833230573,2.4895310834677065,0.987440408127058,-0.11218041841631708
S3,baseline,0.5255388533318462,-0.764069981391151,-0.47808489488333633,-1.2437854467541223,-1.4744050266341995,1.3263528046666868,0.8931630423568935,0.987440408127058,0.290134879446931
S3,baseline,0.5296277996758176,-0.8564515113861929,-0.5023208151827931,-1.2537988027652027,-1.5375257910094484,0.6770521099649487,-0.3535587417169268,1.486771069054945,-0.019871486348588385
S3,stress,0.6363812663461561,-0.42562063844012715,-0.7186320664536461,-1.0369659922372831,2.5731551062233007,-1.2959694723823125,-0.8147788857006464,0.48810974719917105,0.2571273702670155
S3,stress,1.3133912134010806,2.462432167828293,-0.9127459327773331,-0.634276758513744,2.3845354064000728,-0.68261331606636,-0.5300435292462258,0.48810974719917105,-0.4665321755212373
S3,stress,1.404264477370749,2.462432167828293,-1.0185232671684203,0.07705724387495609,1.291933930509338,-0.19949044752833486,0.6958403169271659,0.48810974719917105,-0.9141990696608735
S3,stress,1.0260644579476816,1.3957616092354173,-0.9782055679786696,-0.1857532377296229,1.6927791099450638,0.8226058286997734,1.4357146104343503,0.48810974719917105,0.22199447310109244
S3,stress,1.0039797221749933,2.462432167828293,-0.9997234411417388,-0.04791957095004998,0.43128514979670496,0.15757448739506963,1.1966670203363285,0.48810974719917105,-0.031183412951057116
S3,stress,1.2674479626993687,2.462432167828293,-1.0223738339449695,-0.25314823335564274,0.6879987828506893,0.42553903712631785,1.8880912569129904,-0.5105515746566012,1.0341782864759703
S3,stress,1.4805916410430304,0.23755904179346188,-1.0115016453994188,-0.1685415715436807,2.5384108837741275,-0.9863967167019192,-0.6568230290606553,1.9861017299828285,-2.362956643980407
S3,stress,1.2232550788482872,1.0426592780045252,-1.0031210000622235,-0.2800567314481934,2.225810856591759,-0.8135454079554817,-0.6296681291301337,-1.0098822355844899,1.0149782826569351
S3,stress,1.0370156493376212,0.7573536253399438,-0.9940608429409311,-0.33037751675054233,0.8086890447512266,0.0780690125052062,0.43392310002079465,0.48810974719917105,-0.7404308430087982
S3,stress,0.8859909031110837,0.06807264926274727,-0.9324517745161437,-0.7490824308064178,0.7114050704436304,-0.18166043565824894,0.4299482297122881,0.987440408127058,-1.4319198911361088
S3,stress,0.8376329111287851,1.0032968874692794,-0.8889630203339408,-0.8838289119192939,0.2793545247944306,0.7372402227298569,1.0105062439987123,0.48810974719917105,0.491237146992011
S3,amusement,1.0581980364577233,-0.4945655247609722,-1.0078775825509019,-0.18452352850070172,-1.2750213305788876,1.6309027183579605,1.3432399773757824,-0.5105515746566012,0.3058407928336347
S3,amusement,1.0522628250079673,-0.5302838790199348,-1.0069715668387726,-0.22927686098206404,-1.5240870171149274,2.4537397992327414,2.3113894291618613,0.987440408127058,-0.7825190249671773
S3,amusement,1.0094680079744625,-0.3320267017889831,-0.9861332054598004,-0.4945985963488373,-1.5169888430207246,1.5765747086398005,0.6318230331125267,-0.011220913728715923,0.32762796813529677
S3,amusement,0.9580814067766119,-0.6852995807627599,-0.9779790640506374,-0.5182840741020841,-1.550224344847827,2.595342936159173,2.4895310834677065,0.987440408127058,-0.33655211840630317
S3,amusement,0.9313028135567243,-0.7447745782047476,-0.9403794119972745,-0.7095378042274019,-1.3749720547146462,1.3714768810145372,1.9411888432725124,-0.011220913728715923,0.5375566597274513
S4,baseline,-1.2523533357580894,-0.7801362067454236,0.09746158624675516,1.58179304750641,0.07753253971963488,0.006156600576110502,-0.1172547452955366,-1.0098822355844899,0.7618681055861816
S4,baseline,-1.2542986278132047,-0.7911079536656831,1.1559144419417247,0.7454849121752041,-0.6856770827563788,1.2985712448869648,0.5815823765239715,0.48810974719917105,-0.625739611464825
S4,baseline,-1.2568303399355256,-0.7926843234229606,1.2582942174123273,0.6384716555190777,-0.8357418733851945,0.10223631559947725,-0.7319256349227992,-1.0098822355844899,1.0487793872739055
S4,baseline,-1.2574703165966838,-0.7925822890777913,0.4326873997345692,1.260990753182713,-0.9744839549669176,0.41379720988864577,-0.5338508942177436,-0.011220913728715923,0.5620090458837932
S4,baseline,-1.2558282932513791,-0.7911571250608933,0.04491267494326,1.6266180003303736,-0.8824534577880039,0.6688758604091322,0.01659535638277937,0.987440408127058,-1.496926548331405
S4,baseline,-1.2551059306664423,-0.7908039796246807,0.03471999818180619,1.665174398941789,-1.0708792004726604,0.21957679980424752,-0.693344781663858,-0.011220913728715923,1.2993035119174083
S4,baseline,-1.2560138898082973,-0.7916394874029055,0.3824035277113971,1.0482685550046789,-0.36818739895222763,-0.022046372799997462,-0.3232802084221323,-0.5105515746566012,0.6446881178511823
S4,baseline,-1.255847213538197,-0.7924013012663458,0.9380176631746456,0.7502574914282157,-1.0476313325158289,0.5925515020526684,0.4810737139196985,0.48810974719917105,0.0763660061713319
S4,baseline,-1.254104754575458,-0.791844931325404,1.6105078255025644,0.3908300011319106,-1.022962035665927,0.5215555395997995,0.027189416344974553,0.48810974719917105,0.036126831928274865
S4,baseline,-1.2510087257789995,-0.7887746237338147,1.0383589032929574,0.8393437835422783,-0.5000691536536871,0.23498924481863093,1.5068922236842774,-0.011220913728715923,1.055858112710989
S4,baseline,-1.2479551414221013,-0.7924971634040261,0.6875043187709143,0.9703075580786206,-1.0491316182495516,1.5787669015136487,1.4775170996130176,-0.5105515746566012,0.6414405877607059
S4,baseline,-1.2463237163393917,-0.7939084631583726,0.18375958282706406,1.4624609473654178,-1.0602873255673977,1.1858114384769578,0.3211796345403331,0.987440408127058,-1.0738038340240614
S4,baseline,-1.2460141841954404,-0.7931425218312198,0.14434789934944267,1.4779382250914184,-1.0255476472183667,1.0666129205865142,0.3756397433313192,1.486771069054945,-2.238844418906814
S4,baseline,-1.245346672002628,-0.7944613169240644,-0.19155742592246827,1.6871906496545233,-1.1748186546297155,1.3622202726198795,0.6682632655178324,-0.011220913728715923,1.0593368601209598
S4,baseline,-1.2441635147346641,-0.7945396411815641,-0.13696997926668233,1.725761362080181,-1.251247694730561,0.8449641866765827,0.1461903753851234,0.987440408127058,-1.1702544978846687
S4,baseline,-1.240416315504546,-0.7750378165996518,-0.27083380073377566,1.7503581959966865,0.014637060113541015,-0.24295051496425743,0.014096405006852402,-0.011220913728715923,0.9618871359901839
S4,baseline,-1.2317261331525982,-0.7920764468400817,-0.2726458321580341,1.7883258097122243,-0.8025284033968428,1.0715114773042231,1.1803837760269993,0.48810974719917105,-0.24396220678209882
S4,baseline,-1.2351139618031097,-0.795291885702497,-0.22961008583189582,1.7014036075649193,-1.102677717350562,0.8218688774983162,0.3561440718444461,-0.011220913728715923,1.1576389788166273
S4,baseline,-1.2372580332511895,-0.7944998674656109,0.343218348161808,1.259097310500947,-1.0147811730399772,0.5814464429885229,-0.28429491851223637,-0.011220913728715923,0.5770484674926999
S4,amusement,-1.2271829941237478,-0.695522108766845,0.5864835668685054,1.108559527925948,-0.9202197887096772,0.9173039589667153,0.1763259072341749,-0.011220913728715923,0.9359224062448708
S4,amusement,-1.2195893026996032,-0.7789948029097332,2.0261425334418472,0.025881964256707884,-0.5242152844905683,1.2562206510907994,1.5405276145786562,-1.0098822355844899,0.2859934769907512
S4,amusement,-1.2177378956529534,-0.7988381498439318,1.4775500197476004,0.3321222318775703,-0.7093328557614814,0.19521161199745454,0.17009552906692113,-0.5105515746566012,0.5834916267655124
S4,amusement,-1.2172554419421187,-0.7980142408858117,0.005047983609574005,1.5095723162704042,-0.7138712615412494,0.13431153258993533,-0.14466899627796398,-0.5105515746566012,0.8680144939336716
S4,amusement,-1.215854808688449,-0.7978717869731341,1.2995179323142072,0.5608124443438429,-0.8047638512694524,-0.27475816445909657,-0.9555430806973398,-0.5105515746566012,0.27161744140055555
S4,amusement,-1.2151482951311183,-0.8004991940902058,2.185374794848559,-0.1642807915186964,-0.6318232942737946,-0.4597821638178796,-0.6816028589147533,-1.5092128965123768,1.3906660263815582
S4,amusement,-1.0265277600694418,2.462432167828293,1.9287458443879553,-0.15524158025760074,0.185596657068307,0.6298874866750283,1.5210209416931564,0.987440408127058,-1.1320449206123095
S4,stress,-0.6390388773735168,0.649182097833864,1.7242127973747825,-0.3644809017296822,0.7532400106614137,-0.6255037127327577,-0.5514976605310291,-0.011220913728715923,-0.8930482625501736
S4,stress,-0.5171716262289351,0.5799663874849155,1.3937435663756468,-0.2617616975382197,0.27055069087656847,-0.7630224633759142,-0.6624752709073353,-0.5105515746566012,-0.22324574346947093
S4,stress,-0.5000357319445652,0.2905460499668752,0.9520609067126486,-0.08013446013691838,0.9307141681664921,-0.734078614311883,-0.7945667368944762,0.48810974719917105,-1.2904479348369147
S4,stress,-0.385983617268244,0.31869712881967127,0.6521697059978745,-0.08182345973201578,0.5737950516021952,-0.7049140301168849,-0.9300630057910079,0.48810974719917105,0.06100929075154975
S4,stress,-0.24559968085478287,1.6574259047741535,-0.10548593327019169,0.24025873625805974,0.2516903064047488,-0.597392927235282,-0.10437070174914168,-0.5105515746566012,0.1439558918685719
S4,stress,-0.15720392551439635,0.1046793526937348,0.15703211931925184,-0.07074163039563071,1.6613702387454974,-0.7103356858666449,-0.6150602193765421,-0.5105515746566012,0.7816403085116551
S4,stress,-0.12132210789907033,-0.11836424912198977,0.3083367432448328,-0.21392809005118651,1.3690629366057836,-0.39143354008226844,0.2554588014726904,-0.5105515746566012,0.8340155165956279
S4,stress,-0.10086987335897295,-0.044453134353419944,-0.017375905265624367,-0.06434253595570175,1.5415121809018242,-0.3479944606818219,-0.021628824297503752,0.48810974719917105,-0.3254562704152317
S4,stress,-0.12871027283324224,0.23866169642987173,-0.3261007591736585,0.17655277210275183,1.1224753978613171,-0.44202313849923736,-0.35884351628055866,-0.011220913728715923,-0.04318543990921015
S4,stress,-0.07925138254525553,0.3204972541506516,-0.23799073116909117,0.05947248151726734,1.5044378073150046,-0.47237296037277837,-0.43636213249095146,-0.011220913728715923,0.9575975458064627
S5,baseline,0.3046809819833694,1.1031177651630457,0.4077719676510154,-1.3091375433535666,-0.5712396840462607,-0.638775205235241,-0.48101734754145514,1.486771069054945,-2.0474024267937483
S5,baseline,0.138027849105496,1.1161798545917527,0.743450788994894,-1.2398235333695908,-0.3649059493219233,-0.9446858729549779,-0.554889322185326,0.48810974719917105,-0.5564515358772238
S5,baseline,-0.05404439437998384,0.41726592541231833,1.0331493129482145,-1.1586762438802058,-0.5708008398073056,-0.8967439068482982,-0.9068020537741068,0.48810974719917105,-0.5575128625170219
S5,baseline,-0.16428041507353272,-0.32138501711527756,1.064633358944705,-1.1479178101264493,-0.7014188462973938,-0.95127760167746,-1.1296715077804689,0.48810974719917105,-0.5113574701041997
S5,baseline,-0.24177325160109966,-0.28478616733605683,1.1785648347449553,-1.133979596537403,-0.6608672464873941,-0.8970462322001633,-0.9057172305005352,0.987440408127058,-1.3997560591407983
S5,baseline,-0.3049663384902044,-0.5581061267032623,1.245609997442518,-1.0779907713046892,-0.7927280028367294,-0.9233853904796051,-1.3853840524187377,0.48810974719917105,-0.5342372626310408
S5,baseline,-0.3457389761870459,-0.5405980827419892,1.207104329677026,-0.944423798752643,-0.9547707257943088,-0.7923101526022452,-1.0217175121019642,0.48810974719917105,-0.31602341657568533
S5,baseline,-0.3797814571671715,-0.7177622062225032,1.2290752106961598,-0.9476704383465742,-0.7310747323151592,-1.0272871838557498,-1.3190629382829013,-0.011220913728715923,-1.0959455397913107
S5,baseline,-0.4067721667836085,-0.7118238752033523,0.14751895434189496,-0.48985752225402385,-0.7580360973440464,-0.8714350509856594,-0.9208402997879885,-0.011220913728715923,-0.3742991810116773
S5,baseline,-0.4247302365544068,-0.7981861674416727,-0.2561110454116757,-0.17556647337905246,-0.7889389856712385,-0.701416590137793,-0.6070471714724219,1.486771069054945,-1.4374808057120705
S5,baseline,-0.4291415925661904,-0.8170806510297505,-0.11930267288016241,-0.24037332652746696,-0.8741466760568345,-0.9267800242359067,-1.3096009736796768,-0.5105515746566012,1.0273234320978806
S5,baseline,-0.4298655331012342,-0.8147221990306499,-0.33153685344643385,-0.10036438617578965,-0.22950895771327623,-0.9830658102574954,-0.8076134636947301,0.48810974719917105,-0.7197274792402583
S5,baseline,-0.44085731589737104,-0.8328738130264473,-0.2918986660407802,-0.10730174334914175,-0.5292551319220973,-0.9970939955700242,-0.6358929419213754,-0.5105515746566012,1.387253023962994
S5,baseline,-0.440751064233949,-0.7844464498379227,0.34140631673754956,-0.49331522180656073,-0.3751420492588949,-0.9055965810433944,-0.23906569500109187,-0.011220913728715923,-0.4953880962838855
S5,baseline,-0.44185421459486623,-0.8318177537292657,-0.3294983180941431,-0.01553105737072424,-0.4676237641872945,-0.9937019091194831,-0.88135967009014,-0.011220913728715923,0.009596149346018077
S5,baseline,-0.4389843526012726,-0.8333508125761002,-0.20175010268392207,-0.15421298223627944,-0.28219106592220516,-0.9652770111946509,-0.43943624161028333,-0.011220913728715923,-1.5450392859372815
S5,baseline,-0.43526733393411804,-0.8383625402251105,-0.36551244265127986,-0.07219681552102741,-0.6243034829991831,-0.9660265352512316,-1.1718876604717356,0.48810974719917105,-0.7933412305614782
S5,baseline,-0.44140152126487825,-0.8350590156466733,0.06008843812142455,-0.32108720896318804,-0.6619747394662783,-0.9203901579966632,-1.0724234644576118,0.48810974719917105,-1.2236981300652712
S5,baseline,-0.44282254090843404,-0.8117228209291095,-0.23980276259334962,-0.10169089554936923,-0.6859632230043023,-0.6414836129840062,0.04868412903926221,-0.011220913728715923,-0.03292703406893153
S5,baseline,-0.4038920813661425,2.462432167828293,0.17379340999364254,-0.4535015501856125,-0.5420726043928081,1.9851967696884545,0.9986828662328473,0.48810974719917105,0.24013436082652476
S5,amusement,0.2966003297150387,0.41776335784849206,-0.061997179087988796,-1.1581836640622512,-0.2635966351354073,-0.9925352521097149,-0.8929218672226618,0.987440408127058,-1.9795787551705315
S5,amusement,0.30843354080264335,1.257840956943987,-0.2232679758469912,-1.0777399231922273,-0.06577242212023575,-1.0794177231769826,-0.4483474126212537,-0.011220913728715923,0.5783927658620117
S5,amusement,0.24804902070729137,-0.1254860364019726,-0.42757451893213194,-0.7912195659233222,-0.4152179563005327,-1.0180920483149274,-1.026269329821229,0.987440408127058,-1.2487221223948886
S5,amusement,0.16282314343752174,0.1585380207037017,-0.09846431150119019,-1.01025958681875,-0.19379466802455989,-1.1121489151588082,-1.0998301888022028,1.9861017299828285,-2.7528326560414684
S5,amusement,0.1306219881561413,0.21179800379516167,0.07050761881091067,-1.0893234362595157,-0.26867869182747345,-0.7431949944289771,0.011980347411288172,0.987440408127058,-1.3256795777622699
S5,amusement,0.11685293759959738,-0.08015021914527003,0.1656392685844795,-1.1025066373188266,-0.3832891403807814,-0.3543237075204586,-0.4241568956678151,0.987440408127058,-0.9106351364475358
S5,stress,1.2597242143300174,2.462432167828293,-0.6647241315819571,-0.6769441372751457,2.2053566575721146,-0.17345998172297544,0.9637026962015681,1.9861017299828285,-2.061566250052439
S5,stress,1.6151818313498414,1.0992298130484965,-1.0142196925358065,1.2808000005978912,2.4701967276509578,-1.2604318273516806,-1.0960461912689636,0.48810974719917105,-0.5116994548241064
S5,stress,1.5974495051768984,2.462432167828293,-1.0506868249490078,1.860496041078176,2.222612540628151,-1.2272058902728469,-0.9268305104529813,0.48810974719917105,0.6822690227997728
S5,stress,1.4308376861766317,1.3766516424946347,-1.0538578799414602,1.4357368968535673,2.1096665375743298,-1.1641689838174403,-0.6735388309159215,0.48810974719917105,-0.08781396814860679
S5,stress,1.326190181343267,1.261526086413606,-1.0230533457290665,1.057729708869803,2.128842084790971,-0.3921636291105862,-0.8554457877678977,0.48810974719917105,0.7875922947283658
S5,stress,1.3588753229421953,0.7991174156631748,-1.0139931886077742,0.4685025404185179,1.3695961777066314,-1.2541440741298608,-1.1311958976263932,-2.00854355744026,-1.530707663683068
S5,stress,1.5377318503752728,0.9326179399012223,-1.018296763240388,0.6652364234911353,2.1860507683050607,-1.3698537990355752,-1.5241067833559925,-1.0098822355844899,0.8900683017080216
S5,stress,1.7198257993984838,1.6322125312648998,-1.0250918810813572,1.233510400907793,1.2566517913671662,-1.31416431314028,-1.2116050114655794,-0.011220913728715923,0.27490765598181327
S5,stress,1.6081801553677062,1.8476556380937026,-1.013766684679742,0.9421735196772227,1.5481337760632639,0.47923328604000076,-0.6154881337986944,0.987440408127058,-0.8778191644818711
S5,stress,1.535460448631405,1.6544049705205721,-1.029395455713971,1.2029505311356645,1.8053728911113744,-1.2012252604059095,-0.9689126425443375,-0.011220913728715923,0.8606031906227992
S6,baseline,1.4631258372935014,0.34501788830209884,-1.055896415293751,0.06121639894310538,0.06321228068130931,-0.8702065219449101,-0.41354716090066745,-0.011220913728715923,0.6236147131073152
S6,baseline,1.240496193989592,1.3811207304632456,-1.048648289596717,-0.09213876875822918,0.006298952193779527,-0.8792211091567689,-0.7543807703973586,-0.011220913728715923,1.1445035712808342
S6,baseline,1.0049587283692651,0.8428745547102643,-1.028715943929874,-0.3757836452381479,-0.17644471366435732,-0.6915430087082513,-0.5305416969844383,-0.011220913728715923,-0.305439760849951
S6,baseline,0.8255268053594803,0.3729021249755275,-0.9403794119972745,-0.8004532100013125,-0.13751874768142078,-0.779380040239493,-0.8811639821002185,1.9861017299828285,-1.801207936612004
S6,baseline,0.7069082088751415,-0.18563222437352633,-0.8626885646821932,-1.0536959345641115,-0.38600009947799374,-0.7521463198363406,-1.0873889631680675,0.987440408127058,-1.0463083691620942
S6,baseline,0.6322260733037326,-0.4273232943482265,-0.8058360787460842,-1.135572775319971,-0.3457451098812694,-0.696669668860727,-0.4679145749761463,0.48810974719917105,-0.818271871189341
S6,baseline,0.5753656961924534,-0.4054135621939441,-0.7668774031245275,-1.1836859879467956,-0.2846416657583563,-0.5676518986103747,-0.8089957963531064,0.48810974719917105,0.3245222902477886
S6,baseline,0.524823113905308,-0.6586911736339827,-0.7512486320902984,-1.1937603601228215,-0.31738810976336823,-0.6749780422657571,-0.9367594908029394,-0.011220913728715923,0.042223120343963305
S6,baseline,0.4887801670283992,-0.6905671042444762,-0.7301837667832938,-1.2549693813183969,-0.31116967525776806,-0.659056452571261,-1.036168777553989,-0.011220913728715923,0.5853553177275074
